Id,ProductName,Brand,Category,Price,Rating,Color,Size
1,Верхняя одежда,Adidas,Мужская одежда,40,1.0432,Black,XL
2,Обувь,H&M,Женская одежда,82,4.0264,Black,L
3,Верхняя одежда,Adidas,Женская одежда,44,3.3379,Yellow,XL
4,Обувь,Zara,Мужская одежда,23,1.0495,White,S
5,Футболка,Adidas,Мужская одежда,79,4.3028,Black,M
6,Верхняя одежда,Adidas,Мужская одежда,47,1.3796,Yellow,L
7,Джинсы,Gucci,Мужская одежда,37,1.3568,White,XL
8,Свитер,Zara,Детская одежда,64,4.3603,Blue,XL
9,Свитер,H&M,Мужская одежда,53,4.4662,Green,XL
10,Футболка,Zara,Детская одежда,55,4.0932,White,XL
11,Футболка,Adidas,Мужская одежда,51,1.1610,Red,S
12,Свитер,Gucci,Детская одежда,91,2.6997,Yellow,M
13,Джинсы,Nike,Детская одежда,35,1.6012,Red,M
14,Верхняя одежда,Zara,Женская одежда,34,2.9210,White,L
15,Обувь,Zara,Мужская одежда,54,3.6704,Yellow,M
16,Верхняя одежда,Adidas,Женская одежда,27,1.4227,Blue,S
17,Верхняя одежда,Gucci,Женская одежда,75,1.4806,Blue,XL
18,Джинсы,Gucci,Женская одежда,73,4.4982,Red,XL
19,Обувь,Gucci,Женская одежда,54,3.2783,White,M
20,Верхняя одежда,Gucci,Мужская одежда,53,3.7852,Green,L
21,Джинсы,H&M,Мужская одежда,56,2.6096,Yellow,S
22,Джинсы,Gucci,Женская одежда,89,4.5686,Green,L
23,Джинсы,Zara,Детская одежда,91,4.0727,Yellow,M
24,Джинсы,Zara,Женская одежда,15,2.4998,Yellow,XL
25,Свитер,H&M,Детская одежда,38,1.0205,Green,S
26,Верхняя одежда,Gucci,Женская одежда,21,4.7482,Green,S
27,Футболка,Adidas,Детская одежда,72,3.3017,Red,L
28,Обувь,Zara,Женская одежда,32,2.8228,Yellow,L
29,Обувь,Gucci,Женская одежда,85,4.9410,Yellow,M
30,Свитер,Nike,Детская одежда,99,3.1101,Green,XL
31,Джинсы,H&M,Детская одежда,37,2.7552,Blue,S
32,Футболка,Nike,Детская одежда,78,3.4473,White,XL
33,Джинсы,H&M,Детская одежда,89,4.7994,Green,XL
34,Джинсы,H&M,Мужская одежда,80,3.9233,Black,S
35,Джинсы,Zara,Женская одежда,37,4.1740,Blue,L
36,Верхняя одежда,H&M,Детская одежда,74,1.0150,Green,S
37,Свитер,Zara,Детская одежда,48,4.9477,Blue,S
38,Футболка,Nike,Детская одежда,76,2.6631,Yellow,S
39,Джинсы,Adidas,Мужская одежда,90,1.7888,Yellow,M
40,Верхняя одежда,Zara,Женская одежда,26,2.4356,Black,XL
41,Джинсы,Gucci,Женская одежда,40,2.9222,Blue,L
42,Обувь,Zara,Детская одежда,43,1.6720,Red,S
43,Футболка,Adidas,Мужская одежда,39,3.6019,White,M
44,Джинсы,Nike,Детская одежда,74,2.0392,White,M
45,Джинсы,Gucci,Женская одежда,85,4.8867,Red,L
46,Верхняя одежда,Zara,Мужская одежда,38,2.8279,Yellow,XL
47,Джинсы,Zara,Мужская одежда,62,1.2807,Green,S
48,Футболка,Gucci,Детская одежда,10,1.8370,Green,M
49,Свитер,Gucci,Детская одежда,52,3.0122,Green,XL
50,Футболка,H&M,Женская одежда,38,3.0833,Blue,L
51,Джинсы,Adidas,Женская одежда,67,3.8430,Yellow,XL
52,Верхняя одежда,Nike,Детская одежда,59,3.9642,Red,S
53,Футболка,Nike,Мужская одежда,16,1.2923,Red,M
54,Обувь,H&M,Мужская одежда,33,2.4505,Blue,S
55,Свитер,Adidas,Детская одежда,76,2.8206,Red,S
56,Верхняя одежда,Nike,Женская одежда,53,2.2513,White,XL
57,Свитер,Adidas,Женская одежда,52,3.6131,Red,M
58,Обувь,Adidas,Женская одежда,61,1.6845,White,L
59,Верхняя одежда,Nike,Детская одежда,93,3.1585,Blue,M
60,Обувь,H&M,Детская одежда,24,1.5907,Yellow,XL
61,Обувь,Adidas,Женская одежда,25,1.0424,Yellow,M
62,Футболка,Nike,Мужская одежда,66,2.0631,Blue,L
63,Джинсы,Zara,Детская одежда,55,4.0263,White,L
64,Обувь,Gucci,Детская одежда,72,1.7792,Red,M
65,Обувь,H&M,Детская одежда,33,3.0450,Yellow,XL
66,Свитер,H&M,Детская одежда,59,4.5509,Red,XL
67,Джинсы,Gucci,Женская одежда,41,4.2517,Green,M
